1.072428345680236816e+00,-1.020598262548446655e-01,2.774604558944702148e-01,-8.077000379562377930e-01,-2.438808828592300415e-01,9.645833633840084076e-03
1.030835986137390137e+00,-9.761860966682434082e-02,8.267226815223693848e-01,-6.545028090476989746e-01,-4.529591500759124756e-01,4.466455895453691483e-03
1.009421706199645996e+00,-2.361287735402584076e-02,3.954817056655883789e-01,-6.384031772613525391e-01,-3.936639428138732910e-02,6.051955278962850571e-03
1.045119524002075195e+00,7.018838077783584595e-03,6.606765985488891602e-01,-5.365726351737976074e-01,-1.546064615249633789e-01,1.076824311167001724e-02
1.035862922668457031e+00,-4.246019944548606873e-02,4.062375426292419434e-01,-7.917064428329467773e-01,-2.391235679388046265e-01,9.826259687542915344e-03
1.004647850990295410e+00,2.876590564846992493e-02,4.019315540790557861e-01,-6.574064493179321289e-01,-8.646167069673538208e-02,5.206551402807235718e-03
1.026517152786254883e+00,-3.083232045173645020e-02,3.185399174690246582e-01,-5.985893607139587402e-01,1.100511327385902405e-01,1.423185225576162338e-02
1.016105294227600098e+00,2.158413827419281006e-02,3.678959310054779053e-01,-6.734347343444824219e-01,1.064832508563995361e-02,7.050125394016504288e-03
1.011910915374755859e+00,1.008464489132165909e-02,4.159079790115356445e-01,-6.588704586029052734e-01,2.064578421413898468e-02,6.760173011571168900e-03
1.048498749732971191e+00,1.872479915618896484e-04,6.681307554244995117e-01,-5.221194624900817871e-01,-1.765911281108856201e-01,1.050571538507938385e-02
1.006170988082885742e+00,-8.438565768301486969e-03,4.914003312587738037e-01,-6.234405636787414551e-01,-1.866008788347244263e-01,6.778455339372158051e-03
1.008236408233642578e+00,2.799628488719463348e-02,4.922367036342620850e-01,-6.595159173011779785e-01,-1.183993890881538391e-01,4.472005181014537811e-03
1.012750983238220215e+00,-3.418799489736557007e-02,3.438027799129486084e-01,-6.249601840972900391e-01,-1.780590042471885681e-02,6.658159662038087845e-03
1.042453408241271973e+00,-6.746695190668106079e-02,2.481636554002761841e-01,-6.082521080970764160e-01,1.330603063106536865e-01,1.227229647338390350e-02
1.010590076446533203e+00,-2.055760659277439117e-02,3.617300093173980713e-01,-6.264288425445556641e-01,-2.940266020596027374e-02,6.357615347951650620e-03
1.017131090164184570e+00,1.771686598658561707e-03,6.697465181350708008e-01,-6.405246257781982422e-01,-2.603252828121185303e-01,4.718131385743618011e-03
1.079354643821716309e+00,2.116076499223709106e-01,-6.052105501294136047e-02,-8.865926265716552734e-01,-3.437725901603698730e-01,9.519129060208797455e-03
